db.STOCK.insert({_id:'ABB',bseCode:'500002', nseCode:'ABB', name:'ABB India Limited', isin:'INE117A01022', industry:'Heavy Electrical Equipment',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'BLOOM',bseCode:'526225', nseCode:'', name:'BLOOM DEKOR LTD.-$', isin:'INE253C01013', industry:'Plastic Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'FILATEX',bseCode:'526227', nseCode:'FILATEX', name:'FILATEX INDIA LTD.-$', isin:'INE816B01019', industry:'Textiles',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'MERCATOR',bseCode:'526235', nseCode:'MERCATOR', name:'MERCATOR LTD.-$', isin:'INE934B01028', industry:'Diversified',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'MORGAN',bseCode:'526237', nseCode:'', name:'MORGAN VENTURES LTD.', isin:'INE902C01015', industry:'Finance (including NBFCs)',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'AMRAPLIN',bseCode:'526241', nseCode:'', name:'AMRAPALI INDUSTRIES LTD.', isin:'INE762C01021', industry:'Comm.Trading  & Distribution',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'PREMEXPLQ',bseCode:'526247', nseCode:'PREMEXPLN', name:'PREMIER EXPLOSIVES LTD.', isin:'INE863B01011', industry:'Specialty Chemicals',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'MIDEASTP',bseCode:'526251', nseCode:'', name:'MID EAST PORTFOLIO MANAGEMENT LTD.', isin:'INE033E01015', industry:'Other Financial Services',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'MOLDTEK',bseCode:'526263', nseCode:'MOLDTECH', name:'MOLD-TEK TECHNOLOGIES LTD.', isin:'INE835B01035', industry:'BPO/KPO',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'CRSTCHM',bseCode:'526269', nseCode:'', name:'CRESTCHEM LTD.', isin:'INE293N01016', industry:'Fibres & Plastics',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'DIVYAJYQ',bseCode:'526285', nseCode:'', name:'DIVYA JYOTI INDUSTRIES LTD.', isin:'INE666B01018', industry:'Edible Oils',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'MPHASIS',bseCode:'526299', nseCode:'MPHASIS', name:'MPHASIS LTD.', isin:'INE356A01018', industry:'IT Consulting & Software',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'MEDINOV',bseCode:'526301', nseCode:'', name:'MEDINOVA DIAGNOSTIC SERVICES LTD.', isin:'INE047C01019', industry:'Healthcare Services',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'DIVSHKT',bseCode:'526315', nseCode:'', name:'DIVYASHAKTI GRANITES LTD.', isin:'INE410G01010', industry:'Construction Materials',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ORIENTLTD',bseCode:'526325', nseCode:'ORIENTLTD', name:'ORIENT PRESS LTD.', isin:'INE609C01024', industry:'Containers & Packaging',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SHREYASI',bseCode:'526335', nseCode:'', name:'SHREYAS INTERMEDIATES LTD.', isin:'INE115F01017', industry:'Commodity Chemicals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'PARTIND',bseCode:'526349', nseCode:'', name:'Parth Industries Limited', isin:'NA          ', industry:'Auto Parts & Equipment',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'DUROPACK',bseCode:'526355', nseCode:'', name:'DUROPACK LTD.', isin:'INE138B01018', industry:'Plastic Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SWARNSAR',bseCode:'526365', nseCode:'', name:'Swarnsarita Gems Ltd', isin:'INE967A01012', industry:'Other Apparels & Accessories',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'GANESHHOUC',bseCode:'526367', nseCode:'GANESHHOUC', name:'GANESH HOUSING CORPORATION LTD.-$', isin:'INE460C01014', industry:'Realty',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'NMDC',bseCode:'526371', nseCode:'NMDC', name:'NMDC LTD.', isin:'INE584A01023', industry:'Mining',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'CINDHO',bseCode:'526373', nseCode:'', name:'CINDRELLA HOTELS LTD.-$', isin:'INE908C01012', industry:'Hotels',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'PATINTLOG',bseCode:'526381', nseCode:'PATINTLOG', name:'PATEL INTEGRATED LOGISTICS LTD.-$', isin:'INE529D01014', industry:'Surface Transportation',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ALPHAGEO',bseCode:'526397', nseCode:'ALPHAGEO', name:'ALPHAGEO (INDIA) LTD.-$', isin:'INE137C01018', industry:'Oil Equipment & Services',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'RPIL',bseCode:'526407', nseCode:'', name:'RITESH PROPERTIES & INDUSTRIES LTD.', isin:'INE299D01014', industry:'Other Apparels & Accessories',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'KKALPANAIND',bseCode:'526409', nseCode:'', name:'Kkalpana Industries (India) Ltd', isin:'INE301C01028', industry:'Plastic Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'OKPLA',bseCode:'526415', nseCode:'', name:'OK PLAY INDIA LTD.', isin:'INE870B01016', industry:'Gift Articles-Toys & Cards ',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'KRITIIND',bseCode:'526423', nseCode:'', name:'KRITI INDUSTRIES (INDIA) LTD.-$', isin:'INE479D01038', industry:'Plastic Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'WELTI',bseCode:'526431', nseCode:'', name:'WELTERMAN INTERNATIONAL LTD.', isin:'INE662D01013', industry:'Footwear',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ASMTEC',bseCode:'526433', nseCode:'', name:'ASM TECHNOLOGIES LTD.', isin:'INE867C01010', industry:'IT Consulting & Software',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'PERFEPA',bseCode:'526435', nseCode:'', name:'PERFECTPAC LTD.', isin:'INE759I01016', industry:'Paper & Paper Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'VISIONCINE',bseCode:'526441', nseCode:'', name:'VISION CINEMAS LTD.', isin:'INE515B01025', industry:'Advertising & Media',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'DATASOFT',bseCode:'526443', nseCode:'', name:'DATASOFT APPLICATION SOFTWARE (INDIA) LTD.', isin:'INE072B01019', industry:'IT Software Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'INDRANIB',bseCode:'526445', nseCode:'', name:'INDRAYANI BIOTECH LTD.', isin:'INE007C01021', industry:'Other Agricultural Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'EUROLED',bseCode:'526468', nseCode:'', name:'EURO LEDER FASHION LTD.', isin:'INE940E01011', industry:'Other Apparels & Accessories',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'WINSOMBR',bseCode:'526471', nseCode:'', name:'WINSOME BREWERIES LTD.', isin:'INE391C01011', industry:'Breweries & Distilleries',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SAENTER',bseCode:'526477', nseCode:'', name:'SOUTH ASIAN ENTERPRISES LTD.', isin:'INE118B01010', industry:'Other Leisure Facilities',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SKYIND',bseCode:'526479', nseCode:'', name:'SKY INDUSTRIES LTD.-$', isin:'INE765B01018', industry:'Textiles',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'PHOENXINTL',bseCode:'526481', nseCode:'', name:'PHOENIX INTERNATIONAL LTD.', isin:'INE245B01011', industry:'Other Apparels & Accessories',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'EDUEXEL',bseCode:'526483', nseCode:'', name:'Eduexel Infotainment Limited', isin:'INE611F01015', industry:'Photographic Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'NYLOFIL',bseCode:'526488', nseCode:'', name:'NYLOFIL INDIA LTD.', isin:'INE432N01010', industry:'Textiles',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'PRATIK',bseCode:'526490', nseCode:'', name:'PRATIK PANELS LTD.', isin:'INE206C01011', industry:'Forest Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'RISHIROOP',bseCode:'526492', nseCode:'', name:'Rishiroop Ltd', isin:'INE582D01013', industry:'Other Industrial Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'PROMACT',bseCode:'526494', nseCode:'', name:'PROMACT PLASTICS LTD.', isin:'INE818D01011', industry:'Containers & Packaging',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'RUBBERPR',bseCode:'526496', nseCode:'', name:'RUBBER PRODUCTS LTD.', isin:'INE430C01017', industry:'Other Industrial Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'STRGRENWO',bseCode:'526500', nseCode:'', name:'STERLING GREEN WOODS LTD.', isin:'INE398F01019', industry:'Hotels',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'DOLPHMED',bseCode:'526504', nseCode:'', name:'DOLPHIN MEDICAL SERVICES LTD.', isin:'INE796B01013', industry:'Healthcare Services',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SYSTMTXC',bseCode:'526506', nseCode:'', name:'SYSTEMATIX CORPORATE SERVICES LTD.', isin:'INE356B01016', industry:'Other Financial Services',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SKSLOGLTD',bseCode:'526508', nseCode:'', name:'SKS LOGISTICS LTD.-$', isin:'INE825D01016', industry:'Shipping',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'INTLNKP',bseCode:'526512', nseCode:'', name:'INTERLINK PETROLEUM LTD.', isin:'INE959G01016', industry:'Exploration & Production',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ALPINEHOU',bseCode:'526519', nseCode:'', name:'ALPINE HOUSING DEVELOPMENT CORPORATION LTD.', isin:'INE840D01015', industry:'Realty',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SANGHIIND',bseCode:'526521', nseCode:'SANGHIIND', name:'SANGHI INDUSTRIES LTD.', isin:'INE999B01013', industry:'Cement & Cement Products',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'JAYENGY',bseCode:'526523', nseCode:'', name:'JAY ENERGY AND S.ENERGIES LTD.', isin:'INE315L01029', industry:'Coal',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'WWLEATH',bseCode:'526525', nseCode:'', name:'WORLDWIDE LEATHER EXPORTS LTD.', isin:'INE550D01010', industry:'Other Apparels & Accessories',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SFPIL',bseCode:'526532', nseCode:'', name:'Square Four Projects India Limited', isin:'INE716K01012', industry:'Commodity Chemicals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'MAXIMAA',bseCode:'526538', nseCode:'', name:'MAXIMAA SYSTEMS LTD.', isin:'INE161B01036', industry:'Pharmaceuticals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SCANPGEOM',bseCode:'526544', nseCode:'', name:'SCANPOINT GEOMATICS LTD.', isin:'INE967B01028', industry:'Internet Software & Services',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'CHOKSILA',bseCode:'526546', nseCode:'', name:'CHOKSI LABORATORIES LTD.', isin:'INE493D01013', industry:'Healthcare Services',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'CCHHL',bseCode:'526550', nseCode:'CCHHL', name:'Country Club Hospitality & Holidays Ltd', isin:'INE652F01027', industry:'Hotels',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SALGUTI',bseCode:'526554', nseCode:'', name:'SALGUTI INDUSTRIES LTD.', isin:'INE159C01012', industry:'Containers & Packaging',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'JAMEHOT',bseCode:'526558', nseCode:'', name:'JAMES HOTELS LTD.', isin:'INE510D01014', industry:'Hotels',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'LONTE',bseCode:'526568', nseCode:'', name:'LONGVIEW TEA COMPANY LTD.', isin:'INE696E01019', industry:'Tea & Coffee',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'MIDWEST',bseCode:'526570', nseCode:'', name:'MIDWEST GOLD LTD.', isin:'INE519N01014', industry:'Construction Materials',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ENTRINT',bseCode:'526574', nseCode:'', name:'ENTERPRISE INTERNATIONAL LTD.', isin:'INE439G01019', industry:'Comm.Trading  & Distribution',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'TECHIN',bseCode:'526576', nseCode:'TECHIN', name:'TECHINDIA NIRMAN LIMITED', isin:'INE778A01021', industry:'Other Agricultural Products',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'TPLPLAST',bseCode:'526582', nseCode:'TPLPLASTEH', name:'TPL PLASTECH LTD.', isin:'INE413G01014', industry:'Fibres & Plastics',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'WIMPLAST',bseCode:'526586', nseCode:'', name:'WIM PLAST LTD.-$', isin:'INE015B01018', industry:'Plastic Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'PHOTOQUP',bseCode:'526588', nseCode:'', name:'PHOTOQUIP INDIA LTD.', isin:'INE813B01016', industry:'Photographic Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'BNANJEN',bseCode:'526594', nseCode:'', name:'B.NANJI ENTERPRISES LTD.', isin:'INE735G01010', industry:'Realty',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'LIBERTSHOE',bseCode:'526596', nseCode:'LIBERTSHOE', name:'LIBERTY SHOES LTD.', isin:'INE557B01019', industry:'Footwear',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'LIPPISYS',bseCode:'526604', nseCode:'', name:'LIPPI SYSTEMS LTD.-$', isin:'INE845B01018', industry:'Industrial Machinery',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ELECTHERM',bseCode:'526608', nseCode:'ELECTHERM', name:'ELECTROTHERM (INDIA) LTD.', isin:'INE822G01016', industry:'Iron & Steel Products',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'BLUEDART',bseCode:'526612', nseCode:'BLUEDART', name:'BLUE DART EXPRESS LTD.', isin:'INE233B01017', industry:'Transportation - Logistics',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'EXPOGAS',bseCode:'526614', nseCode:'', name:'EXPO GAS CONTAINERS LTD.', isin:'INE561D01025', industry:'Other Industrial Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'NATPLAS',bseCode:'526616', nseCode:'', name:'NATIONAL PLASTIC INDUSTRIES LTD.', isin:'INE233D01013', industry:'Plastic Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'MFLINDIA',bseCode:'526622', nseCode:'', name:'MFL INDIA LTD.', isin:'INE244C01020', industry:'Transportation - Logistics',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'AJWAFUN',bseCode:'526628', nseCode:'', name:'AJWA FUN WORLD & RESORT LTD.', isin:'INE863E01015', industry:'Other Leisure Facilities',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'RAYALEMA',bseCode:'526640', nseCode:'', name:'ROYALE MANOR HOTELS & INDUSTRIES LTD.', isin:'INE008C01011', industry:'Hotels',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'MIRZAINT',bseCode:'526642', nseCode:'MIRZAINT', name:'MIRZA INTERNATIONAL LTD.', isin:'INE771A01026', industry:'Footwear',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'TFCILTD',bseCode:'526650', nseCode:'TFCILTD', name:'TOURISM FINANCE CORPORATION OF INDIA LTD.', isin:'INE305A01015', industry:'Financial Institutions',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'CALSREF',bseCode:'526652', nseCode:'', name:'CALS REFINERIES LTD.', isin:'INE040C01022', industry:'Refineries/ Petro-Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'THAKDEV',bseCode:'526654', nseCode:'', name:'THAKKERS DEVELOPERS LTD.', isin:'INE403F01017', industry:'Realty',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ARENTERP',bseCode:'526662', nseCode:'', name:'RAJDARSHAN INDUSTRIES LTD.', isin:'INE610C01014', industry:'Construction & Engineering',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'BIL',bseCode:'526666', nseCode:'BIL', name:'BHARTIYA INTERNATIONAL LTD.', isin:'INE828A01016', industry:'Other Apparels & Accessories',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'KAMATHOTEL',bseCode:'526668', nseCode:'KAMATHOTEL', name:'KAMAT HOTELS (INDIA) LTD.', isin:'INE967C01018', industry:'Hotels',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
